iter	Passed	Remaining
463	464	537
464	465	535
465	466	534
466	466	532
467	467	531
468	468	530
469	468	528
470	469	527
471	470	525
472	470	524
473	471	523
474	472	521
475	472	520
476	473	519
477	474	517
478	475	516
479	475	515
480	476	514
481	477	512
482	477	511
483	478	509
484	478	508
485	479	507
486	480	505
487	480	504
488	481	503
489	482	501
490	482	500
491	483	499
492	484	497
493	484	496
494	485	495
495	486	494
496	486	492
497	487	491
498	488	490
499	488	488
500	489	487
501	490	486
502	491	485
503	491	483
504	492	482
505	493	481
506	493	480
507	494	478
508	494	477
509	495	476
510	496	474
511	497	473
512	497	472
513	498	471
514	499	470
515	499	468
516	500	467
517	501	466
518	501	465
519	502	463
520	503	462
521	503	461
522	504	460
523	505	459
524	506	458
525	507	457
526	507	455
527	508	454
528	509	453
529	509	452
530	510	450
531	511	449
532	511	448
533	512	447
534	513	445
535	513	444
536	514	443
537	514	442
538	515	441
539	516	439
540	517	438
541	517	437
542	518	436
543	519	435
544	520	434
545	521	433
546	521	432
547	522	431
548	523	429
549	524	428
550	525	428
551	526	427
552	527	426
553	527	424
554	528	423
555	529	422
556	530	421
557	531	420
558	531	419
559	532	418
560	533	417
561	534	416
562	535	415
563	535	414
564	536	413
565	537	412
566	538	411
567	539	410
568	540	409
569	541	408
570	542	407
571	543	406
572	543	405
573	544	404
574	545	403
575	546	402
576	547	401
577	547	399
578	548	398
579	549	397
580	550	396
581	551	396
582	552	395
583	552	393
584	553	392
585	554	391
586	555	390
587	556	389
588	557	388
589	558	387
590	559	387
591	560	386
592	561	385
593	561	384
594	562	383
595	563	382
596	564	380
597	565	380
598	566	379
599	567	378
600	568	377
601	568	376
602	569	375
603	570	374
604	571	372
605	571	371
606	572	370
607	573	369
608	574	368
609	574	367
610	575	366
611	576	365
612	577	364
613	577	363
614	578	362
615	579	361
616	580	360
617	581	359
618	582	358
619	583	357
620	584	356
621	585	355
622	586	354
623	587	353
624	588	352
625	589	351
626	590	351
627	591	350
628	592	349
629	593	348
630	594	347
631	595	346
632	595	345
633	596	344
634	597	343
635	598	342
636	598	341
637	599	340
638	600	339
639	601	338
640	602	337
641	603	336
642	605	335
643	605	334
644	606	333
645	607	332
646	608	331
647	609	331
648	610	330
649	612	329
650	612	328
651	614	327
652	615	326
653	616	325
654	616	324
655	617	323
656	618	323
657	619	321
658	620	320
659	620	319
660	621	318
661	622	317
662	622	316
663	623	315
664	624	314
665	625	313
666	626	312
667	626	311
668	627	310
669	628	309
670	629	308
671	629	307
672	630	306
673	631	305
674	632	304
675	633	303
676	634	302
677	635	301
678	636	300
679	637	299
680	638	298
681	639	297
682	639	297
683	641	296
684	642	295
685	642	294
686	643	293
687	644	292
688	644	291
689	645	290
690	646	289
691	647	288
692	648	287
693	649	286
694	650	285
695	651	284
696	651	283
697	652	282
698	653	281
699	653	280
700	654	279
701	655	278
702	656	277
703	656	276
704	657	275
705	658	274
706	658	272
707	659	271
708	660	270
709	660	269
710	661	268
711	662	267
712	663	266
713	663	265
714	664	264
715	665	263
716	666	262
717	666	261
718	667	260
719	668	259
720	668	258
721	669	257
722	670	256
723	670	255
724	671	254
725	672	253
726	672	252
727	673	251
728	673	250
729	674	249
730	675	248
731	676	247
732	676	246
733	677	245
734	678	244
735	679	243
736	679	242
737	680	241
738	680	240
739	681	239
740	682	238
741	683	237
742	683	236
743	684	235
744	685	234
745	685	233
746	686	232
747	687	231
748	687	230
749	688	229
750	688	228
751	689	227
752	690	226
753	690	225
754	691	224
755	692	223
756	693	222
757	694	221
758	694	220
759	695	219
760	695	218
761	696	217
762	697	216
763	697	215
764	698	214
765	699	213
766	699	212
767	700	211
768	701	210
769	701	209
770	702	208
771	703	207
772	703	206
773	704	205
774	704	204
775	705	203
776	706	202
777	707	201
778	707	200
779	708	199
780	709	198
781	709	197
782	710	196
783	711	195
784	711	194
785	712	193
786	713	193
787	713	192
788	714	191
789	715	190
790	715	189
791	716	188
792	717	187
793	717	186
794	718	185
795	719	184
796	719	183
797	720	182
798	721	181
799	721	180
800	722	179
801	723	178
802	723	177
803	724	176
804	725	175
805	725	174
806	726	173
807	727	172
808	728	171
809	728	170
810	729	170
811	730	169
812	730	168
813	731	167
814	732	166
815	732	165
816	733	164
817	734	163
818	734	162
819	735	161
820	736	160
821	737	159
822	738	158
823	738	157
824	739	156
825	740	155
826	741	155
827	742	154
828	742	153
829	743	152
830	744	151
831	745	150
832	746	149
833	746	148
834	747	147
835	748	146
836	748	145
837	749	144
838	750	144
839	751	143
840	751	142
841	752	141
842	753	140
843	754	139
844	755	138
845	755	137
846	756	136
847	757	135
848	758	134
849	759	133
850	759	133
851	760	132
852	761	131
853	762	130
854	762	129
855	763	128
856	764	127
857	765	126
858	765	125
859	766	124
860	767	123
861	768	122
862	768	122
863	769	121
864	770	120
865	770	119
866	771	118
867	772	117
868	773	116
869	773	115
870	774	114
871	775	113
872	775	112
873	776	111
874	777	111
875	777	110
876	778	109
877	779	108
878	780	107
879	780	106
880	781	105
881	782	104
882	783	103
883	784	102
884	784	101
885	785	101
886	786	100
887	786	99
888	787	98
889	788	97
890	788	96
891	789	95
892	790	94
893	790	93
894	791	92
895	792	91
896	792	91
897	793	90
898	794	89
899	794	88
900	795	87
901	796	86
902	796	85
903	797	84
904	798	83
905	799	82
906	799	81
907	800	81
908	801	80
909	801	79
910	802	78
911	802	77
912	803	76
913	804	75
914	804	74
915	805	73
916	806	72
917	806	72
918	807	71
919	808	70
920	809	69
921	809	68
922	810	67
923	811	66
924	812	65
925	813	64
926	813	64
927	814	63
928	815	62
929	816	61
930	816	60
931	817	59
932	818	58
933	819	57
934	819	56
935	820	56
936	821	55
937	821	54
938	822	53
939	823	52
940	823	51
941	824	50
942	825	49
943	825	48
944	826	48
945	827	47
946	828	46
947	829	45
948	830	44
949	830	43
950	831	42
951	831	41
952	832	41
953	833	40
954	834	39
955	834	38
956	835	37
957	836	36
958	836	35
959	837	34
960	838	34
961	838	33
962	839	32
963	840	31
964	840	30
965	841	29
966	842	28
967	842	27
968	843	26
969	844	26
970	844	25
971	845	24
972	846	23
973	847	22
974	847	21
975	848	20
976	849	19
977	849	19
978	850	18
979	850	17
980	851	16
981	852	15
982	853	14
983	853	13
984	854	13
985	855	12
986	855	11
987	856	10
988	857	9
989	858	8
990	859	7
991	860	6
992	860	6
993	861	5
994	862	4
995	862	3
996	863	2
997	864	1
998	864	0
999	865	0
